sample	r1	r2
KI14FSYM106	data/fastq/KI14FSYM106_R1.fastq.gz	data/fastq/KI14FSYM106_R2.fastq.gz
KI14FSYM107	data/fastq/KI14FSYM107_R1.fastq.gz	data/fastq/KI14FSYM107_R2.fastq.gz
KI14FSYM109	data/fastq/KI14FSYM109_R1.fastq.gz	data/fastq/KI14FSYM109_R2.fastq.gz
KI14FSYM126	data/fastq/KI14FSYM126_R1.fastq.gz	data/fastq/KI14FSYM126_R2.fastq.gz
KI14FSYM129	data/fastq/KI14FSYM129_R1.fastq.gz	data/fastq/KI14FSYM129_R2.fastq.gz
KI14FSYM131	data/fastq/KI14FSYM131_R1.fastq.gz	data/fastq/KI14FSYM131_R2.fastq.gz
KI14FSYM132	data/fastq/KI14FSYM132_R1.fastq.gz	data/fastq/KI14FSYM132_R2.fastq.gz
KI14FSYM133	data/fastq/KI14FSYM133_R1.fastq.gz	data/fastq/KI14FSYM133_R2.fastq.gz
KI14FSYM134	data/fastq/KI14FSYM134_R1.fastq.gz	data/fastq/KI14FSYM134_R2.fastq.gz
KI14FSYM135	data/fastq/KI14FSYM135_R1.fastq.gz	data/fastq/KI14FSYM135_R2.fastq.gz
KI14FSYM136	data/fastq/KI14FSYM136_R1.fastq.gz	data/fastq/KI14FSYM136_R2.fastq.gz
KI14FSYM137	data/fastq/KI14FSYM137_R1.fastq.gz	data/fastq/KI14FSYM137_R2.fastq.gz
KI14FSYM140	data/fastq/KI14FSYM140_R1.fastq.gz	data/fastq/KI14FSYM140_R2.fastq.gz
KI14FSYM142	data/fastq/KI14FSYM142_R1.fastq.gz	data/fastq/KI14FSYM142_R2.fastq.gz
KI14FSYM143	data/fastq/KI14FSYM143_R1.fastq.gz	data/fastq/KI14FSYM143_R2.fastq.gz
KI14FSYM144	data/fastq/KI14FSYM144_R1.fastq.gz	data/fastq/KI14FSYM144_R2.fastq.gz
KI14FSYM147	data/fastq/KI14FSYM147_R1.fastq.gz	data/fastq/KI14FSYM147_R2.fastq.gz
KI14FSYM149	data/fastq/KI14FSYM149_R1.fastq.gz	data/fastq/KI14FSYM149_R2.fastq.gz
KI14FSYM151	data/fastq/KI14FSYM151_R1.fastq.gz	data/fastq/KI14FSYM151_R2.fastq.gz
KI14FSYM265	data/fastq/KI14FSYM265_R1.fastq.gz	data/fastq/KI14FSYM265_R2.fastq.gz
KI14FSYM385	data/fastq/KI14FSYM385_R1.fastq.gz	data/fastq/KI14FSYM385_R2.fastq.gz
KI14FSYM387	data/fastq/KI14FSYM387_R1.fastq.gz	data/fastq/KI14FSYM387_R2.fastq.gz
KI14FSYM448	data/fastq/KI14FSYM448_R1.fastq.gz	data/fastq/KI14FSYM448_R2.fastq.gz
KI14FSYM451	data/fastq/KI14FSYM451_R1.fastq.gz	data/fastq/KI14FSYM451_R2.fastq.gz
KI14FSYM453	data/fastq/KI14FSYM453_R1.fastq.gz	data/fastq/KI14FSYM453_R2.fastq.gz
KI14FSYM456	data/fastq/KI14FSYM456_R1.fastq.gz	data/fastq/KI14FSYM456_R2.fastq.gz
KI14FSYM467	data/fastq/KI14FSYM467_R1.fastq.gz	data/fastq/KI14FSYM467_R2.fastq.gz
KI14FSYM468	data/fastq/KI14FSYM468_R1.fastq.gz	data/fastq/KI14FSYM468_R2.fastq.gz
KI14FSYM469	data/fastq/KI14FSYM469_R1.fastq.gz	data/fastq/KI14FSYM469_R2.fastq.gz
KI14FSYM474	data/fastq/KI14FSYM474_R1.fastq.gz	data/fastq/KI14FSYM474_R2.fastq.gz
KI14FSYM476	data/fastq/KI14FSYM476_R1.fastq.gz	data/fastq/KI14FSYM476_R2.fastq.gz
KI14SSYM003	data/fastq/KI14SSYM003_R1.fastq.gz	data/fastq/KI14SSYM003_R2.fastq.gz
KI14SSYM004	data/fastq/KI14SSYM004_R1.fastq.gz	data/fastq/KI14SSYM004_R2.fastq.gz
KI14SSYM005	data/fastq/KI14SSYM005_R1.fastq.gz	data/fastq/KI14SSYM005_R2.fastq.gz
KI14SSYM006	data/fastq/KI14SSYM006_R1.fastq.gz	data/fastq/KI14SSYM006_R2.fastq.gz
KI14SSYM007	data/fastq/KI14SSYM007_R1.fastq.gz	data/fastq/KI14SSYM007_R2.fastq.gz
KI14SSYM008	data/fastq/KI14SSYM008_R1.fastq.gz	data/fastq/KI14SSYM008_R2.fastq.gz
KI14SSYM010	data/fastq/KI14SSYM010_R1.fastq.gz	data/fastq/KI14SSYM010_R2.fastq.gz
KI14SSYM011	data/fastq/KI14SSYM011_R1.fastq.gz	data/fastq/KI14SSYM011_R2.fastq.gz
KI14SSYM012	data/fastq/KI14SSYM012_R1.fastq.gz	data/fastq/KI14SSYM012_R2.fastq.gz
KI14SSYM013	data/fastq/KI14SSYM013_R1.fastq.gz	data/fastq/KI14SSYM013_R2.fastq.gz
KI14SSYM014	data/fastq/KI14SSYM014_R1.fastq.gz	data/fastq/KI14SSYM014_R2.fastq.gz
KI14SSYM015	data/fastq/KI14SSYM015_R1.fastq.gz	data/fastq/KI14SSYM015_R2.fastq.gz
KI14SSYM016	data/fastq/KI14SSYM016_R1.fastq.gz	data/fastq/KI14SSYM016_R2.fastq.gz
KI14SSYM017	data/fastq/KI14SSYM017_R1.fastq.gz	data/fastq/KI14SSYM017_R2.fastq.gz
KI14SSYM018	data/fastq/KI14SSYM018_R1.fastq.gz	data/fastq/KI14SSYM018_R2.fastq.gz
KI14SSYM019	data/fastq/KI14SSYM019_R1.fastq.gz	data/fastq/KI14SSYM019_R2.fastq.gz
KI14SSYM020	data/fastq/KI14SSYM020_R1.fastq.gz	data/fastq/KI14SSYM020_R2.fastq.gz
KI14SSYM050	data/fastq/KI14SSYM050_R1.fastq.gz	data/fastq/KI14SSYM050_R2.fastq.gz
KI14SSYM058	data/fastq/KI14SSYM058_R1.fastq.gz	data/fastq/KI14SSYM058_R2.fastq.gz
KI14SSYM059	data/fastq/KI14SSYM059_R1.fastq.gz	data/fastq/KI14SSYM059_R2.fastq.gz
KI14SSYM060	data/fastq/KI14SSYM060_R1.fastq.gz	data/fastq/KI14SSYM060_R2.fastq.gz
KI14SSYM061	data/fastq/KI14SSYM061_R1.fastq.gz	data/fastq/KI14SSYM061_R2.fastq.gz
KI14SSYM063	data/fastq/KI14SSYM063_R1.fastq.gz	data/fastq/KI14SSYM063_R2.fastq.gz
KI14WSYM001	data/fastq/KI14WSYM001_R1.fastq.gz	data/fastq/KI14WSYM001_R2.fastq.gz
KI14WSYM003	data/fastq/KI14WSYM003_R1.fastq.gz	data/fastq/KI14WSYM003_R2.fastq.gz
KI14WSYM004	data/fastq/KI14WSYM004_R1.fastq.gz	data/fastq/KI14WSYM004_R2.fastq.gz
KI14WSYM005	data/fastq/KI14WSYM005_R1.fastq.gz	data/fastq/KI14WSYM005_R2.fastq.gz
KI14WSYM006	data/fastq/KI14WSYM006_R1.fastq.gz	data/fastq/KI14WSYM006_R2.fastq.gz
KI14WSYM007	data/fastq/KI14WSYM007_R1.fastq.gz	data/fastq/KI14WSYM007_R2.fastq.gz
KI14WSYM008	data/fastq/KI14WSYM008_R1.fastq.gz	data/fastq/KI14WSYM008_R2.fastq.gz
KI14WSYM011	data/fastq/KI14WSYM011_R1.fastq.gz	data/fastq/KI14WSYM011_R2.fastq.gz
KI14WSYM012	data/fastq/KI14WSYM012_R1.fastq.gz	data/fastq/KI14WSYM012_R2.fastq.gz
KI14WSYM013	data/fastq/KI14WSYM013_R1.fastq.gz	data/fastq/KI14WSYM013_R2.fastq.gz
KI14WSYM014	data/fastq/KI14WSYM014_R1.fastq.gz	data/fastq/KI14WSYM014_R2.fastq.gz
KI14WSYM015	data/fastq/KI14WSYM015_R1.fastq.gz	data/fastq/KI14WSYM015_R2.fastq.gz
KI14WSYM016	data/fastq/KI14WSYM016_R1.fastq.gz	data/fastq/KI14WSYM016_R2.fastq.gz
KI14WSYM017	data/fastq/KI14WSYM017_R1.fastq.gz	data/fastq/KI14WSYM017_R2.fastq.gz
KI14WSYM021	data/fastq/KI14WSYM021_R1.fastq.gz	data/fastq/KI14WSYM021_R2.fastq.gz
KI14WSYM028	data/fastq/KI14WSYM028_R1.fastq.gz	data/fastq/KI14WSYM028_R2.fastq.gz
KI14WSYM029	data/fastq/KI14WSYM029_R1.fastq.gz	data/fastq/KI14WSYM029_R2.fastq.gz
KI14WSYM030	data/fastq/KI14WSYM030_R1.fastq.gz	data/fastq/KI14WSYM030_R2.fastq.gz
KI14WSYM031	data/fastq/KI14WSYM031_R1.fastq.gz	data/fastq/KI14WSYM031_R2.fastq.gz
KI14WSYM032	data/fastq/KI14WSYM032_R1.fastq.gz	data/fastq/KI14WSYM032_R2.fastq.gz
KI15aFSYM001	data/fastq/KI15aFSYM001_R1.fastq.gz	data/fastq/KI15aFSYM001_R2.fastq.gz
KI15aFSYM003	data/fastq/KI15aFSYM003_R1.fastq.gz	data/fastq/KI15aFSYM003_R2.fastq.gz
KI15aFSYM004	data/fastq/KI15aFSYM004_R1.fastq.gz	data/fastq/KI15aFSYM004_R2.fastq.gz
KI15aFSYM005	data/fastq/KI15aFSYM005_R1.fastq.gz	data/fastq/KI15aFSYM005_R2.fastq.gz
KI15aFSYM006	data/fastq/KI15aFSYM006_R1.fastq.gz	data/fastq/KI15aFSYM006_R2.fastq.gz
KI15aFSYM007	data/fastq/KI15aFSYM007_R1.fastq.gz	data/fastq/KI15aFSYM007_R2.fastq.gz
KI15aFSYM008	data/fastq/KI15aFSYM008_R1.fastq.gz	data/fastq/KI15aFSYM008_R2.fastq.gz
KI15aFSYM009	data/fastq/KI15aFSYM009_R1.fastq.gz	data/fastq/KI15aFSYM009_R2.fastq.gz
KI15aFSYM010	data/fastq/KI15aFSYM010_R1.fastq.gz	data/fastq/KI15aFSYM010_R2.fastq.gz
KI15aFSYM011	data/fastq/KI15aFSYM011_R1.fastq.gz	data/fastq/KI15aFSYM011_R2.fastq.gz
KI15aFSYM013	data/fastq/KI15aFSYM013_R1.fastq.gz	data/fastq/KI15aFSYM013_R2.fastq.gz
KI15aFSYM016	data/fastq/KI15aFSYM016_R1.fastq.gz	data/fastq/KI15aFSYM016_R2.fastq.gz
KI15aFSYM017	data/fastq/KI15aFSYM017_R1.fastq.gz	data/fastq/KI15aFSYM017_R2.fastq.gz
KI15aFSYM019	data/fastq/KI15aFSYM019_R1.fastq.gz	data/fastq/KI15aFSYM019_R2.fastq.gz
KI15aFSYM021	data/fastq/KI15aFSYM021_R1.fastq.gz	data/fastq/KI15aFSYM021_R2.fastq.gz
KI15aFSYM022	data/fastq/KI15aFSYM022_R1.fastq.gz	data/fastq/KI15aFSYM022_R2.fastq.gz
KI15aFSYM082	data/fastq/KI15aFSYM082_R1.fastq.gz	data/fastq/KI15aFSYM082_R2.fastq.gz
KI15aFSYM083	data/fastq/KI15aFSYM083_R1.fastq.gz	data/fastq/KI15aFSYM083_R2.fastq.gz
KI15aFSYM084	data/fastq/KI15aFSYM084_R1.fastq.gz	data/fastq/KI15aFSYM084_R2.fastq.gz
KI15aFSYM085	data/fastq/KI15aFSYM085_R1.fastq.gz	data/fastq/KI15aFSYM085_R2.fastq.gz
KI15aFSYM086	data/fastq/KI15aFSYM086_R1.fastq.gz	data/fastq/KI15aFSYM086_R2.fastq.gz
KI15aFSYM087	data/fastq/KI15aFSYM087_R1.fastq.gz	data/fastq/KI15aFSYM087_R2.fastq.gz
KI15aFSYM089	data/fastq/KI15aFSYM089_R1.fastq.gz	data/fastq/KI15aFSYM089_R2.fastq.gz
KI15aFSYM090	data/fastq/KI15aFSYM090_R1.fastq.gz	data/fastq/KI15aFSYM090_R2.fastq.gz
KI15aFSYM091	data/fastq/KI15aFSYM091_R1.fastq.gz	data/fastq/KI15aFSYM091_R2.fastq.gz
KI15aFSYM093	data/fastq/KI15aFSYM093_R1.fastq.gz	data/fastq/KI15aFSYM093_R2.fastq.gz
KI15aFSYM094	data/fastq/KI15aFSYM094_R1.fastq.gz	data/fastq/KI15aFSYM094_R2.fastq.gz
KI15aFSYM095	data/fastq/KI15aFSYM095_R1.fastq.gz	data/fastq/KI15aFSYM095_R2.fastq.gz
KI15aFSYM099	data/fastq/KI15aFSYM099_R1.fastq.gz	data/fastq/KI15aFSYM099_R2.fastq.gz
KI15aFSYM100	data/fastq/KI15aFSYM100_R1.fastq.gz	data/fastq/KI15aFSYM100_R2.fastq.gz
KI15aFSYM101	data/fastq/KI15aFSYM101_R1.fastq.gz	data/fastq/KI15aFSYM101_R2.fastq.gz
KI15aFSYM102	data/fastq/KI15aFSYM102_R1.fastq.gz	data/fastq/KI15aFSYM102_R2.fastq.gz
KI15aFSYM106	data/fastq/KI15aFSYM106_R1.fastq.gz	data/fastq/KI15aFSYM106_R2.fastq.gz
KI15aFSYM107	data/fastq/KI15aFSYM107_R1.fastq.gz	data/fastq/KI15aFSYM107_R2.fastq.gz
KI15aFSYM108	data/fastq/KI15aFSYM108_R1.fastq.gz	data/fastq/KI15aFSYM108_R2.fastq.gz
KI15aFSYM109	data/fastq/KI15aFSYM109_R1.fastq.gz	data/fastq/KI15aFSYM109_R2.fastq.gz
KI15aFSYM110	data/fastq/KI15aFSYM110_R1.fastq.gz	data/fastq/KI15aFSYM110_R2.fastq.gz
KI15aFSYM111	data/fastq/KI15aFSYM111_R1.fastq.gz	data/fastq/KI15aFSYM111_R2.fastq.gz
KI15aFSYM114	data/fastq/KI15aFSYM114_R1.fastq.gz	data/fastq/KI15aFSYM114_R2.fastq.gz
KI15aFSYM117	data/fastq/KI15aFSYM117_R1.fastq.gz	data/fastq/KI15aFSYM117_R2.fastq.gz
KI15aFSYM118	data/fastq/KI15aFSYM118_R1.fastq.gz	data/fastq/KI15aFSYM118_R2.fastq.gz
KI15aFSYM120	data/fastq/KI15aFSYM120_R1.fastq.gz	data/fastq/KI15aFSYM120_R2.fastq.gz
KI15aFSYM121	data/fastq/KI15aFSYM121_R1.fastq.gz	data/fastq/KI15aFSYM121_R2.fastq.gz
KI15aFSYM122	data/fastq/KI15aFSYM122_R1.fastq.gz	data/fastq/KI15aFSYM122_R2.fastq.gz
KI15aFSYM126	data/fastq/KI15aFSYM126_R1.fastq.gz	data/fastq/KI15aFSYM126_R2.fastq.gz
KI15aFSYM127	data/fastq/KI15aFSYM127_R1.fastq.gz	data/fastq/KI15aFSYM127_R2.fastq.gz
KI15aFSYM128	data/fastq/KI15aFSYM128_R1.fastq.gz	data/fastq/KI15aFSYM128_R2.fastq.gz
KI15aFSYM129	data/fastq/KI15aFSYM129_R1.fastq.gz	data/fastq/KI15aFSYM129_R2.fastq.gz
KI15aFSYM130	data/fastq/KI15aFSYM130_R1.fastq.gz	data/fastq/KI15aFSYM130_R2.fastq.gz
KI15aFSYM131	data/fastq/KI15aFSYM131_R1.fastq.gz	data/fastq/KI15aFSYM131_R2.fastq.gz
KI15aFSYM132	data/fastq/KI15aFSYM132_R1.fastq.gz	data/fastq/KI15aFSYM132_R2.fastq.gz
KI15aFSYM133	data/fastq/KI15aFSYM133_R1.fastq.gz	data/fastq/KI15aFSYM133_R2.fastq.gz
KI15aFSYM135	data/fastq/KI15aFSYM135_R1.fastq.gz	data/fastq/KI15aFSYM135_R2.fastq.gz
KI15aFSYM136	data/fastq/KI15aFSYM136_R1.fastq.gz	data/fastq/KI15aFSYM136_R2.fastq.gz
KI15aFSYM137	data/fastq/KI15aFSYM137_R1.fastq.gz	data/fastq/KI15aFSYM137_R2.fastq.gz
KI15aFSYM138	data/fastq/KI15aFSYM138_R1.fastq.gz	data/fastq/KI15aFSYM138_R2.fastq.gz
KI15aFSYM140	data/fastq/KI15aFSYM140_R1.fastq.gz	data/fastq/KI15aFSYM140_R2.fastq.gz
KI15aFSYM141	data/fastq/KI15aFSYM141_R1.fastq.gz	data/fastq/KI15aFSYM141_R2.fastq.gz
KI15aFSYM143	data/fastq/KI15aFSYM143_R1.fastq.gz	data/fastq/KI15aFSYM143_R2.fastq.gz
KI15aFSYM144	data/fastq/KI15aFSYM144_R1.fastq.gz	data/fastq/KI15aFSYM144_R2.fastq.gz
KI15aFSYM146	data/fastq/KI15aFSYM146_R1.fastq.gz	data/fastq/KI15aFSYM146_R2.fastq.gz
KI15aFSYM147	data/fastq/KI15aFSYM147_R1.fastq.gz	data/fastq/KI15aFSYM147_R2.fastq.gz
KI15aFSYM148	data/fastq/KI15aFSYM148_R1.fastq.gz	data/fastq/KI15aFSYM148_R2.fastq.gz
KI15aFSYM149	data/fastq/KI15aFSYM149_R1.fastq.gz	data/fastq/KI15aFSYM149_R2.fastq.gz
KI15aFSYM152	data/fastq/KI15aFSYM152_R1.fastq.gz	data/fastq/KI15aFSYM152_R2.fastq.gz
KI15aFSYM154	data/fastq/KI15aFSYM154_R1.fastq.gz	data/fastq/KI15aFSYM154_R2.fastq.gz
KI15aFSYM155	data/fastq/KI15aFSYM155_R1.fastq.gz	data/fastq/KI15aFSYM155_R2.fastq.gz
KI15aFSYM157	data/fastq/KI15aFSYM157_R1.fastq.gz	data/fastq/KI15aFSYM157_R2.fastq.gz
KI15aFSYM158	data/fastq/KI15aFSYM158_R1.fastq.gz	data/fastq/KI15aFSYM158_R2.fastq.gz
KI15aFSYM159	data/fastq/KI15aFSYM159_R1.fastq.gz	data/fastq/KI15aFSYM159_R2.fastq.gz
KI15aFSYM161	data/fastq/KI15aFSYM161_R1.fastq.gz	data/fastq/KI15aFSYM161_R2.fastq.gz
KI15aFSYM162	data/fastq/KI15aFSYM162_R1.fastq.gz	data/fastq/KI15aFSYM162_R2.fastq.gz
KI15aFSYM165	data/fastq/KI15aFSYM165_R1.fastq.gz	data/fastq/KI15aFSYM165_R2.fastq.gz
KI15aFSYM166	data/fastq/KI15aFSYM166_R1.fastq.gz	data/fastq/KI15aFSYM166_R2.fastq.gz
KI15aFSYM167	data/fastq/KI15aFSYM167_R1.fastq.gz	data/fastq/KI15aFSYM167_R2.fastq.gz
KI15aSSYM008	data/fastq/KI15aSSYM008_R1.fastq.gz	data/fastq/KI15aSSYM008_R2.fastq.gz
KI15aSSYM009	data/fastq/KI15aSSYM009_R1.fastq.gz	data/fastq/KI15aSSYM009_R2.fastq.gz
KI15aSSYM010	data/fastq/KI15aSSYM010_R1.fastq.gz	data/fastq/KI15aSSYM010_R2.fastq.gz
KI15aSSYM011	data/fastq/KI15aSSYM011_R1.fastq.gz	data/fastq/KI15aSSYM011_R2.fastq.gz
KI15aSSYM012	data/fastq/KI15aSSYM012_R1.fastq.gz	data/fastq/KI15aSSYM012_R2.fastq.gz
KI15aSSYM013	data/fastq/KI15aSSYM013_R1.fastq.gz	data/fastq/KI15aSSYM013_R2.fastq.gz
KI15aSSYM014	data/fastq/KI15aSSYM014_R1.fastq.gz	data/fastq/KI15aSSYM014_R2.fastq.gz
KI15aSSYM015	data/fastq/KI15aSSYM015_R1.fastq.gz	data/fastq/KI15aSSYM015_R2.fastq.gz
KI15aSSYM016	data/fastq/KI15aSSYM016_R1.fastq.gz	data/fastq/KI15aSSYM016_R2.fastq.gz
KI15aSSYM017	data/fastq/KI15aSSYM017_R1.fastq.gz	data/fastq/KI15aSSYM017_R2.fastq.gz
KI15aSSYM018	data/fastq/KI15aSSYM018_R1.fastq.gz	data/fastq/KI15aSSYM018_R2.fastq.gz
KI15aSSYM019	data/fastq/KI15aSSYM019_R1.fastq.gz	data/fastq/KI15aSSYM019_R2.fastq.gz
KI15aSSYM020	data/fastq/KI15aSSYM020_R1.fastq.gz	data/fastq/KI15aSSYM020_R2.fastq.gz
KI15aSSYM021	data/fastq/KI15aSSYM021_R1.fastq.gz	data/fastq/KI15aSSYM021_R2.fastq.gz
KI15aSSYM022	data/fastq/KI15aSSYM022_R1.fastq.gz	data/fastq/KI15aSSYM022_R2.fastq.gz
KI15aSSYM023	data/fastq/KI15aSSYM023_R1.fastq.gz	data/fastq/KI15aSSYM023_R2.fastq.gz
KI15aSSYM024	data/fastq/KI15aSSYM024_R1.fastq.gz	data/fastq/KI15aSSYM024_R2.fastq.gz
KI15aSSYM025	data/fastq/KI15aSSYM025_R1.fastq.gz	data/fastq/KI15aSSYM025_R2.fastq.gz
KI15aSSYM026	data/fastq/KI15aSSYM026_R1.fastq.gz	data/fastq/KI15aSSYM026_R2.fastq.gz
KI15aSSYM027	data/fastq/KI15aSSYM027_R1.fastq.gz	data/fastq/KI15aSSYM027_R2.fastq.gz
KI15aSSYM029	data/fastq/KI15aSSYM029_R1.fastq.gz	data/fastq/KI15aSSYM029_R2.fastq.gz
KI15aSSYM030	data/fastq/KI15aSSYM030_R1.fastq.gz	data/fastq/KI15aSSYM030_R2.fastq.gz
KI15aWSYM005	data/fastq/KI15aWSYM005_R1.fastq.gz	data/fastq/KI15aWSYM005_R2.fastq.gz
KI15aWSYM006	data/fastq/KI15aWSYM006_R1.fastq.gz	data/fastq/KI15aWSYM006_R2.fastq.gz
KI15aWSYM007	data/fastq/KI15aWSYM007_R1.fastq.gz	data/fastq/KI15aWSYM007_R2.fastq.gz
KI15aWSYM008	data/fastq/KI15aWSYM008_R1.fastq.gz	data/fastq/KI15aWSYM008_R2.fastq.gz
KI15aWSYM009	data/fastq/KI15aWSYM009_R1.fastq.gz	data/fastq/KI15aWSYM009_R2.fastq.gz
KI15aWSYM010	data/fastq/KI15aWSYM010_R1.fastq.gz	data/fastq/KI15aWSYM010_R2.fastq.gz
KI15aWSYM011	data/fastq/KI15aWSYM011_R1.fastq.gz	data/fastq/KI15aWSYM011_R2.fastq.gz
KI15aWSYM012	data/fastq/KI15aWSYM012_R1.fastq.gz	data/fastq/KI15aWSYM012_R2.fastq.gz
KI15aWSYM013	data/fastq/KI15aWSYM013_R1.fastq.gz	data/fastq/KI15aWSYM013_R2.fastq.gz
KI15aWSYM014	data/fastq/KI15aWSYM014_R1.fastq.gz	data/fastq/KI15aWSYM014_R2.fastq.gz
KI15aWSYM015	data/fastq/KI15aWSYM015_R1.fastq.gz	data/fastq/KI15aWSYM015_R2.fastq.gz
KI15aWSYM016	data/fastq/KI15aWSYM016_R1.fastq.gz	data/fastq/KI15aWSYM016_R2.fastq.gz
KI15aWSYM017	data/fastq/KI15aWSYM017_R1.fastq.gz	data/fastq/KI15aWSYM017_R2.fastq.gz
KI15aWSYM018	data/fastq/KI15aWSYM018_R1.fastq.gz	data/fastq/KI15aWSYM018_R2.fastq.gz
KI15aWSYM019	data/fastq/KI15aWSYM019_R1.fastq.gz	data/fastq/KI15aWSYM019_R2.fastq.gz
KI15aWSYM020	data/fastq/KI15aWSYM020_R1.fastq.gz	data/fastq/KI15aWSYM020_R2.fastq.gz
KI15bFSYM001	data/fastq/KI15bFSYM001_R1.fastq.gz	data/fastq/KI15bFSYM001_R2.fastq.gz
KI15bFSYM003	data/fastq/KI15bFSYM003_R1.fastq.gz	data/fastq/KI15bFSYM003_R2.fastq.gz
KI15bFSYM004	data/fastq/KI15bFSYM004_R1.fastq.gz	data/fastq/KI15bFSYM004_R2.fastq.gz
KI15bFSYM005	data/fastq/KI15bFSYM005_R1.fastq.gz	data/fastq/KI15bFSYM005_R2.fastq.gz
KI15bFSYM006	data/fastq/KI15bFSYM006_R1.fastq.gz	data/fastq/KI15bFSYM006_R2.fastq.gz
KI15bFSYM009	data/fastq/KI15bFSYM009_R1.fastq.gz	data/fastq/KI15bFSYM009_R2.fastq.gz
KI15bFSYM010	data/fastq/KI15bFSYM010_R1.fastq.gz	data/fastq/KI15bFSYM010_R2.fastq.gz
KI15bFSYM012	data/fastq/KI15bFSYM012_R1.fastq.gz	data/fastq/KI15bFSYM012_R2.fastq.gz
KI15bFSYM013	data/fastq/KI15bFSYM013_R1.fastq.gz	data/fastq/KI15bFSYM013_R2.fastq.gz
KI15bFSYM014	data/fastq/KI15bFSYM014_R1.fastq.gz	data/fastq/KI15bFSYM014_R2.fastq.gz
KI15bFSYM016	data/fastq/KI15bFSYM016_R1.fastq.gz	data/fastq/KI15bFSYM016_R2.fastq.gz
KI15bFSYM017	data/fastq/KI15bFSYM017_R1.fastq.gz	data/fastq/KI15bFSYM017_R2.fastq.gz
KI15bFSYM018	data/fastq/KI15bFSYM018_R1.fastq.gz	data/fastq/KI15bFSYM018_R2.fastq.gz
KI15bFSYM021	data/fastq/KI15bFSYM021_R1.fastq.gz	data/fastq/KI15bFSYM021_R2.fastq.gz
KI15bFSYM024	data/fastq/KI15bFSYM024_R1.fastq.gz	data/fastq/KI15bFSYM024_R2.fastq.gz
