sample	r1	r2
KI14WSYM029	fastq/KI14WSYM029_R1.fastq.gz	fastq/KI14WSYM029_R2.fastq.gz
KI14WSYM030	fastq/KI14WSYM030_R1.fastq.gz	fastq/KI14WSYM030_R2.fastq.gz
KI14WSYM031	fastq/KI14WSYM031_R1.fastq.gz	fastq/KI14WSYM031_R2.fastq.gz
KI14WSYM032	fastq/KI14WSYM032_R1.fastq.gz	fastq/KI14WSYM032_R2.fastq.gz
KI15aFSYM001 fastq/KI15aFSYM001_R1.fastq.gz fastq/KI15aFSYM001_R2.fastq.gz
KI15aFSYM003 fastq/KI15aFSYM003_R1.fastq.gz fastq/KI15aFSYM003_R2.fastq.gz
KI15aFSYM004 fastq/KI15aFSYM004_R1.fastq.gz fastq/KI15aFSYM004_R2.fastq.gz
KI15aFSYM005 fastq/KI15aFSYM005_R1.fastq.gz fastq/KI15aFSYM005_R2.fastq.gz
KI15aFSYM006 fastq/KI15aFSYM006_R1.fastq.gz fastq/KI15aFSYM006_R2.fastq.gz
KI15aFSYM007 fastq/KI15aFSYM007_R1.fastq.gz fastq/KI15aFSYM007_R2.fastq.gz
KI15aFSYM008 fastq/KI15aFSYM008_R1.fastq.gz fastq/KI15aFSYM008_R2.fastq.gz
KI15aFSYM009 fastq/KI15aFSYM009_R1.fastq.gz fastq/KI15aFSYM009_R2.fastq.gz
KI15aFSYM010 fastq/KI15aFSYM010_R1.fastq.gz fastq/KI15aFSYM010_R2.fastq.gz
KI15aFSYM011 fastq/KI15aFSYM011_R1.fastq.gz fastq/KI15aFSYM011_R2.fastq.gz
KI15aFSYM013 fastq/KI15aFSYM013_R1.fastq.gz fastq/KI15aFSYM013_R2.fastq.gz
KI15aFSYM016 fastq/KI15aFSYM016_R1.fastq.gz fastq/KI15aFSYM016_R2.fastq.gz
KI15aFSYM017 fastq/KI15aFSYM017_R1.fastq.gz fastq/KI15aFSYM017_R2.fastq.gz
KI15aFSYM019 fastq/KI15aFSYM019_R1.fastq.gz fastq/KI15aFSYM019_R2.fastq.gz
KI15aFSYM021 fastq/KI15aFSYM021_R1.fastq.gz fastq/KI15aFSYM021_R2.fastq.gz
KI15aFSYM022 fastq/KI15aFSYM022_R1.fastq.gz fastq/KI15aFSYM022_R2.fastq.gz
KI15aFSYM082 fastq/KI15aFSYM082_R1.fastq.gz fastq/KI15aFSYM082_R2.fastq.gz
KI15aFSYM083 fastq/KI15aFSYM083_R1.fastq.gz fastq/KI15aFSYM083_R2.fastq.gz
KI15aFSYM084 fastq/KI15aFSYM084_R1.fastq.gz fastq/KI15aFSYM084_R2.fastq.gz
KI15aFSYM085 fastq/KI15aFSYM085_R1.fastq.gz fastq/KI15aFSYM085_R2.fastq.gz
KI15aFSYM086 fastq/KI15aFSYM086_R1.fastq.gz fastq/KI15aFSYM086_R2.fastq.gz
KI15aFSYM087 fastq/KI15aFSYM087_R1.fastq.gz fastq/KI15aFSYM087_R2.fastq.gz
KI15aFSYM089 fastq/KI15aFSYM089_R1.fastq.gz fastq/KI15aFSYM089_R2.fastq.gz
KI15aFSYM090 fastq/KI15aFSYM090_R1.fastq.gz fastq/KI15aFSYM090_R2.fastq.gz
KI15aFSYM091 fastq/KI15aFSYM091_R1.fastq.gz fastq/KI15aFSYM091_R2.fastq.gz
KI15aFSYM093 fastq/KI15aFSYM093_R1.fastq.gz fastq/KI15aFSYM093_R2.fastq.gz
KI15aFSYM094 fastq/KI15aFSYM094_R1.fastq.gz fastq/KI15aFSYM094_R2.fastq.gz
KI15aFSYM095 fastq/KI15aFSYM095_R1.fastq.gz fastq/KI15aFSYM095_R2.fastq.gz
KI15aFSYM099 fastq/KI15aFSYM099_R1.fastq.gz fastq/KI15aFSYM099_R2.fastq.gz
KI15aFSYM100 fastq/KI15aFSYM100_R1.fastq.gz fastq/KI15aFSYM100_R2.fastq.gz
KI15aFSYM101 fastq/KI15aFSYM101_R1.fastq.gz fastq/KI15aFSYM101_R2.fastq.gz
KI15aFSYM102 fastq/KI15aFSYM102_R1.fastq.gz fastq/KI15aFSYM102_R2.fastq.gz
KI15aFSYM106 fastq/KI15aFSYM106_R1.fastq.gz fastq/KI15aFSYM106_R2.fastq.gz
KI15aFSYM107 fastq/KI15aFSYM107_R1.fastq.gz fastq/KI15aFSYM107_R2.fastq.gz
KI15aFSYM108 fastq/KI15aFSYM108_R1.fastq.gz fastq/KI15aFSYM108_R2.fastq.gz
KI15aFSYM109 fastq/KI15aFSYM109_R1.fastq.gz fastq/KI15aFSYM109_R2.fastq.gz
KI15aFSYM110 fastq/KI15aFSYM110_R1.fastq.gz fastq/KI15aFSYM110_R2.fastq.gz
KI15aFSYM111 fastq/KI15aFSYM111_R1.fastq.gz fastq/KI15aFSYM111_R2.fastq.gz
KI15aFSYM114 fastq/KI15aFSYM114_R1.fastq.gz fastq/KI15aFSYM114_R2.fastq.gz
KI15aFSYM117 fastq/KI15aFSYM117_R1.fastq.gz fastq/KI15aFSYM117_R2.fastq.gz
KI15aFSYM118 fastq/KI15aFSYM118_R1.fastq.gz fastq/KI15aFSYM118_R2.fastq.gz
KI15aFSYM120 fastq/KI15aFSYM120_R1.fastq.gz fastq/KI15aFSYM120_R2.fastq.gz
KI15aFSYM121 fastq/KI15aFSYM121_R1.fastq.gz fastq/KI15aFSYM121_R2.fastq.gz
KI15aFSYM122 fastq/KI15aFSYM122_R1.fastq.gz fastq/KI15aFSYM122_R2.fastq.gz
KI15aFSYM126 fastq/KI15aFSYM126_R1.fastq.gz fastq/KI15aFSYM126_R2.fastq.gz
KI15aFSYM127 fastq/KI15aFSYM127_R1.fastq.gz fastq/KI15aFSYM127_R2.fastq.gz
KI15aFSYM128 fastq/KI15aFSYM128_R1.fastq.gz fastq/KI15aFSYM128_R2.fastq.gz
KI15aFSYM129 fastq/KI15aFSYM129_R1.fastq.gz fastq/KI15aFSYM129_R2.fastq.gz
KI15aFSYM130 fastq/KI15aFSYM130_R1.fastq.gz fastq/KI15aFSYM130_R2.fastq.gz
KI15aFSYM131 fastq/KI15aFSYM131_R1.fastq.gz fastq/KI15aFSYM131_R2.fastq.gz
KI15aFSYM132 fastq/KI15aFSYM132_R1.fastq.gz fastq/KI15aFSYM132_R2.fastq.gz
KI15aFSYM133 fastq/KI15aFSYM133_R1.fastq.gz fastq/KI15aFSYM133_R2.fastq.gz
KI15aFSYM135 fastq/KI15aFSYM135_R1.fastq.gz fastq/KI15aFSYM135_R2.fastq.gz
KI15aFSYM136 fastq/KI15aFSYM136_R1.fastq.gz fastq/KI15aFSYM136_R2.fastq.gz
KI15aFSYM137 fastq/KI15aFSYM137_R1.fastq.gz fastq/KI15aFSYM137_R2.fastq.gz
KI15aFSYM138 fastq/KI15aFSYM138_R1.fastq.gz fastq/KI15aFSYM138_R2.fastq.gz
KI15aFSYM140 fastq/KI15aFSYM140_R1.fastq.gz fastq/KI15aFSYM140_R2.fastq.gz
KI15aFSYM141 fastq/KI15aFSYM141_R1.fastq.gz fastq/KI15aFSYM141_R2.fastq.gz
KI15aFSYM143 fastq/KI15aFSYM143_R1.fastq.gz fastq/KI15aFSYM143_R2.fastq.gz
KI15aFSYM144 fastq/KI15aFSYM144_R1.fastq.gz fastq/KI15aFSYM144_R2.fastq.gz
KI15aFSYM146 fastq/KI15aFSYM146_R1.fastq.gz fastq/KI15aFSYM146_R2.fastq.gz
KI15aFSYM147 fastq/KI15aFSYM147_R1.fastq.gz fastq/KI15aFSYM147_R2.fastq.gz
KI15aFSYM148 fastq/KI15aFSYM148_R1.fastq.gz fastq/KI15aFSYM148_R2.fastq.gz
KI15aFSYM149 fastq/KI15aFSYM149_R1.fastq.gz fastq/KI15aFSYM149_R2.fastq.gz
KI15aFSYM152 fastq/KI15aFSYM152_R1.fastq.gz fastq/KI15aFSYM152_R2.fastq.gz
KI15aFSYM154 fastq/KI15aFSYM154_R1.fastq.gz fastq/KI15aFSYM154_R2.fastq.gz
KI15aFSYM155 fastq/KI15aFSYM155_R1.fastq.gz fastq/KI15aFSYM155_R2.fastq.gz
KI15aFSYM157 fastq/KI15aFSYM157_R1.fastq.gz fastq/KI15aFSYM157_R2.fastq.gz
KI15aFSYM158 fastq/KI15aFSYM158_R1.fastq.gz fastq/KI15aFSYM158_R2.fastq.gz
KI15aFSYM159 fastq/KI15aFSYM159_R1.fastq.gz fastq/KI15aFSYM159_R2.fastq.gz
KI15aFSYM161 fastq/KI15aFSYM161_R1.fastq.gz fastq/KI15aFSYM161_R2.fastq.gz
KI15aFSYM162 fastq/KI15aFSYM162_R1.fastq.gz fastq/KI15aFSYM162_R2.fastq.gz
KI15aFSYM165 fastq/KI15aFSYM165_R1.fastq.gz fastq/KI15aFSYM165_R2.fastq.gz
KI15aFSYM166 fastq/KI15aFSYM166_R1.fastq.gz fastq/KI15aFSYM166_R2.fastq.gz
KI15aFSYM167 fastq/KI15aFSYM167_R1.fastq.gz fastq/KI15aFSYM167_R2.fastq.gz
KI15aSSYM008 fastq/KI15aSSYM008_R1.fastq.gz fastq/KI15aSSYM008_R2.fastq.gz
KI15aSSYM009 fastq/KI15aSSYM009_R1.fastq.gz fastq/KI15aSSYM009_R2.fastq.gz
KI15aSSYM010 fastq/KI15aSSYM010_R1.fastq.gz fastq/KI15aSSYM010_R2.fastq.gz
KI15aSSYM011 fastq/KI15aSSYM011_R1.fastq.gz fastq/KI15aSSYM011_R2.fastq.gz
KI15aSSYM012 fastq/KI15aSSYM012_R1.fastq.gz fastq/KI15aSSYM012_R2.fastq.gz
KI15aSSYM013 fastq/KI15aSSYM013_R1.fastq.gz fastq/KI15aSSYM013_R2.fastq.gz
KI15aSSYM014 fastq/KI15aSSYM014_R1.fastq.gz fastq/KI15aSSYM014_R2.fastq.gz
KI15aSSYM015 fastq/KI15aSSYM015_R1.fastq.gz fastq/KI15aSSYM015_R2.fastq.gz
KI15aSSYM016 fastq/KI15aSSYM016_R1.fastq.gz fastq/KI15aSSYM016_R2.fastq.gz
KI15aSSYM017 fastq/KI15aSSYM017_R1.fastq.gz fastq/KI15aSSYM017_R2.fastq.gz
KI15aSSYM018 fastq/KI15aSSYM018_R1.fastq.gz fastq/KI15aSSYM018_R2.fastq.gz
KI15aSSYM019 fastq/KI15aSSYM019_R1.fastq.gz fastq/KI15aSSYM019_R2.fastq.gz
KI15aSSYM020 fastq/KI15aSSYM020_R1.fastq.gz fastq/KI15aSSYM020_R2.fastq.gz
KI15aSSYM021 fastq/KI15aSSYM021_R1.fastq.gz fastq/KI15aSSYM021_R2.fastq.gz
KI15aSSYM022 fastq/KI15aSSYM022_R1.fastq.gz fastq/KI15aSSYM022_R2.fastq.gz
KI15aSSYM023 fastq/KI15aSSYM023_R1.fastq.gz fastq/KI15aSSYM023_R2.fastq.gz
KI15aSSYM024 fastq/KI15aSSYM024_R1.fastq.gz fastq/KI15aSSYM024_R2.fastq.gz
KI15aSSYM025 fastq/KI15aSSYM025_R1.fastq.gz fastq/KI15aSSYM025_R2.fastq.gz
KI15aSSYM026 fastq/KI15aSSYM026_R1.fastq.gz fastq/KI15aSSYM026_R2.fastq.gz
KI15aSSYM027 fastq/KI15aSSYM027_R1.fastq.gz fastq/KI15aSSYM027_R2.fastq.gz
KI15aSSYM029 fastq/KI15aSSYM029_R1.fastq.gz fastq/KI15aSSYM029_R2.fastq.gz
KI15aSSYM030 fastq/KI15aSSYM030_R1.fastq.gz fastq/KI15aSSYM030_R2.fastq.gz
KI15aWSYM005 fastq/KI15aWSYM005_R1.fastq.gz fastq/KI15aWSYM005_R2.fastq.gz
KI15aWSYM006 fastq/KI15aWSYM006_R1.fastq.gz fastq/KI15aWSYM006_R2.fastq.gz
KI15aWSYM007 fastq/KI15aWSYM007_R1.fastq.gz fastq/KI15aWSYM007_R2.fastq.gz
KI15aWSYM008 fastq/KI15aWSYM008_R1.fastq.gz fastq/KI15aWSYM008_R2.fastq.gz
KI15aWSYM009 fastq/KI15aWSYM009_R1.fastq.gz fastq/KI15aWSYM009_R2.fastq.gz
KI15aWSYM010 fastq/KI15aWSYM010_R1.fastq.gz fastq/KI15aWSYM010_R2.fastq.gz
KI15aWSYM011 fastq/KI15aWSYM011_R1.fastq.gz fastq/KI15aWSYM011_R2.fastq.gz
KI15aWSYM012 fastq/KI15aWSYM012_R1.fastq.gz fastq/KI15aWSYM012_R2.fastq.gz
KI15aWSYM013 fastq/KI15aWSYM013_R1.fastq.gz fastq/KI15aWSYM013_R2.fastq.gz
KI15aWSYM014 fastq/KI15aWSYM014_R1.fastq.gz fastq/KI15aWSYM014_R2.fastq.gz
KI15aWSYM015 fastq/KI15aWSYM015_R1.fastq.gz fastq/KI15aWSYM015_R2.fastq.gz
KI15aWSYM016 fastq/KI15aWSYM016_R1.fastq.gz fastq/KI15aWSYM016_R2.fastq.gz
KI15aWSYM017 fastq/KI15aWSYM017_R1.fastq.gz fastq/KI15aWSYM017_R2.fastq.gz
KI15aWSYM018 fastq/KI15aWSYM018_R1.fastq.gz fastq/KI15aWSYM018_R2.fastq.gz
KI15aWSYM019 fastq/KI15aWSYM019_R1.fastq.gz fastq/KI15aWSYM019_R2.fastq.gz
KI15aWSYM020 fastq/KI15aWSYM020_R1.fastq.gz fastq/KI15aWSYM020_R2.fastq.gz
KI15bFSYM001 fastq/KI15bFSYM001_R1.fastq.gz fastq/KI15bFSYM001_R2.fastq.gz
KI15bFSYM003 fastq/KI15bFSYM003_R1.fastq.gz fastq/KI15bFSYM003_R2.fastq.gz
KI15bFSYM004 fastq/KI15bFSYM004_R1.fastq.gz fastq/KI15bFSYM004_R2.fastq.gz
KI15bFSYM005 fastq/KI15bFSYM005_R1.fastq.gz fastq/KI15bFSYM005_R2.fastq.gz
KI15bFSYM006 fastq/KI15bFSYM006_R1.fastq.gz fastq/KI15bFSYM006_R2.fastq.gz
KI15bFSYM009 fastq/KI15bFSYM009_R1.fastq.gz fastq/KI15bFSYM009_R2.fastq.gz
KI15bFSYM010 fastq/KI15bFSYM010_R1.fastq.gz fastq/KI15bFSYM010_R2.fastq.gz
KI15bFSYM012 fastq/KI15bFSYM012_R1.fastq.gz fastq/KI15bFSYM012_R2.fastq.gz
KI15bFSYM013 fastq/KI15bFSYM013_R1.fastq.gz fastq/KI15bFSYM013_R2.fastq.gz
KI15bFSYM014 fastq/KI15bFSYM014_R1.fastq.gz fastq/KI15bFSYM014_R2.fastq.gz
KI15bFSYM016 fastq/KI15bFSYM016_R1.fastq.gz fastq/KI15bFSYM016_R2.fastq.gz
KI15bFSYM017 fastq/KI15bFSYM017_R1.fastq.gz fastq/KI15bFSYM017_R2.fastq.gz
KI15bFSYM018 fastq/KI15bFSYM018_R1.fastq.gz fastq/KI15bFSYM018_R2.fastq.gz
KI15bFSYM021 fastq/KI15bFSYM021_R1.fastq.gz fastq/KI15bFSYM021_R2.fastq.gz
KI15bFSYM024 fastq/KI15bFSYM024_R1.fastq.gz fastq/KI15bFSYM024_R2.fastq.gz
KI15bFSYM025 fastq/KI15bFSYM025_R1.fastq.gz fastq/KI15bFSYM025_R2.fastq.gz
KI15bFSYM027 fastq/KI15bFSYM027_R1.fastq.gz fastq/KI15bFSYM027_R2.fastq.gz
KI15bFSYM028 fastq/KI15bFSYM028_R1.fastq.gz fastq/KI15bFSYM028_R2.fastq.gz
KI15bFSYM029 fastq/KI15bFSYM029_R1.fastq.gz fastq/KI15bFSYM029_R2.fastq.gz
KI15bFSYM030 fastq/KI15bFSYM030_R1.fastq.gz fastq/KI15bFSYM030_R2.fastq.gz
KI15bFSYM034 fastq/KI15bFSYM034_R1.fastq.gz fastq/KI15bFSYM034_R2.fastq.gz
KI15bFSYM035 fastq/KI15bFSYM035_R1.fastq.gz fastq/KI15bFSYM035_R2.fastq.gz
KI15bFSYM036 fastq/KI15bFSYM036_R1.fastq.gz fastq/KI15bFSYM036_R2.fastq.gz
KI15bFSYM037 fastq/KI15bFSYM037_R1.fastq.gz fastq/KI15bFSYM037_R2.fastq.gz
KI15bFSYM040 fastq/KI15bFSYM040_R1.fastq.gz fastq/KI15bFSYM040_R2.fastq.gz
KI15bFSYM041 fastq/KI15bFSYM041_R1.fastq.gz fastq/KI15bFSYM041_R2.fastq.gz
KI15bFSYM043 fastq/KI15bFSYM043_R1.fastq.gz fastq/KI15bFSYM043_R2.fastq.gz
KI15bFSYM044 fastq/KI15bFSYM044_R1.fastq.gz fastq/KI15bFSYM044_R2.fastq.gz
KI15bFSYM045 fastq/KI15bFSYM045_R1.fastq.gz fastq/KI15bFSYM045_R2.fastq.gz
KI15bFSYM046 fastq/KI15bFSYM046_R1.fastq.gz fastq/KI15bFSYM046_R2.fastq.gz
KI15bFSYM047 fastq/KI15bFSYM047_R1.fastq.gz fastq/KI15bFSYM047_R2.fastq.gz
KI15bFSYM049 fastq/KI15bFSYM049_R1.fastq.gz fastq/KI15bFSYM049_R2.fastq.gz
KI15bFSYM051 fastq/KI15bFSYM051_R1.fastq.gz fastq/KI15bFSYM051_R2.fastq.gz
